"시스템","DNS 이름","사용자","호스트","에이전트 버전","데이터스토어","상태"
"pkorvd082","pkorvd082.ad.here.com","ad.here.com\solkar","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd038","pkorvd038.ad.here.com","ad.here.com\ashetye","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds31]","연결됨"
"pkorvd075","pkorvd075.ad.here.com","ad.here.com\manki","pkor01esx112.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd010","pkorvd010.ad.here.com","ad.here.com\prashukl","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd030","pkorvd030.ad.here.com","ad.here.com\ankshind","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd026","pkorvd026.ad.here.com","ad.here.com\amulla","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd161","pkorvd161.ad.here.com","ad.here.com\ssuryawa","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd121","pkorvd121.ad.here.com","ad.here.com\sarkar","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd105","pkorvd105.ad.here.com","ad.here.com\mulchand","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd111","pkorvd111.ad.here.com","ad.here.com\gajula","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd108","pkorvd108.ad.here.com","ad.here.com\kmungeka","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd037","pkorvd037.ad.here.com","ad.here.com\soans","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds31]","연결됨"
"pkorvd077","pkorvd077.ad.here.com","ad.here.com\modak","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd006","pkorvd006.ad.here.com","ad.here.com\polekar","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd053","pkorvd053.ad.here.com","ad.here.com\gchaudha","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd079","pkorvd079.ad.here.com","ad.here.com\cshaikh","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd001","pkorvd001.ad.here.com","ad.here.com\tpelai","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd011","pkorvd011.ad.here.com","ad.here.com\fengu","pkor01esx116.core.in.here.com","7.1.0","[kor-pure01-ds24]","사용 가능"
"pkorvd067","pkorvd067.ad.here.com","ad.here.com\dhaigude","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd115","pkorvd115.ad.here.com","ad.here.com\akrao","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd059","pkorvd059.ad.here.com","ad.here.com\vaswani","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd089","pkorvd089.ad.here.com","ad.here.com\monteiro","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds31]","연결됨"
"pkorvd096","pkorvd096.ad.here.com","ad.here.com\apillai","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds24]","연결됨"
"pkorvd048","pkorvd048.ad.here.com","ad.here.com\vshirke","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd036","pkorvd036.ad.here.com","ad.here.com\ranbhor","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd071","pkorvd071.ad.here.com","ad.here.com\adm-zmitchel","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd050","pkorvd050.ad.here.com","ad.here.com\agarwal","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd109","pkorvd109.ad.here.com","ad.here.com\suhegde","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd065","pkorvd065.ad.here.com","ad.here.com\aksrane","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd040","pkorvd040.ad.here.com","ad.here.com\kadlak","pkor01esx119.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd066","pkorvd066.ad.here.com","ad.here.com\banilkum","pkor01esx119.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd094","pkorvd094.ad.here.com","ad.here.com\ambare","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","연결됨"
"pkorvd106","pkorvd106.ad.here.com","ad.here.com\pmasurka","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd101","pkorvd101.ad.here.com","ad.here.com\mverdons","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd056","pkorvd056.ad.here.com","ad.here.com\rushetty","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd034","pkorvd034.ad.here.com","ad.here.com\bhamore","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd058","pkorvd058.ad.here.com","ad.here.com\sikamble","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd139","pkorvd139.ad.here.com","ad.here.com\capferna","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd155","pkorvd155.ad.here.com","ad.here.com\chowdhur","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd152","pkorvd152.ad.here.com","ad.here.com\jagiasi","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd129","pkorvd129.ad.here.com","ad.here.com\gulabani","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd041","pkorvd041.ad.here.com","ad.here.com\phadke","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd074","pkorvd074.ad.here.com","ad.here.com\mbjha","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd007","pkorvd007.ad.here.com","ad.here.com\dtripath","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd151","pkorvd151.ad.here.com","ad.here.com\bmhatre","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd003","pkorvd003.ad.here.com","ad.here.com\sgawade","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd145","pkorvd145.ad.here.com","ad.here.com\saurane","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd012","pkorvd012.ad.here.com","ad.here.com\yoraut","pkor01esx114.core.in.here.com","7.1.0","[kor-pure01-ds32]","사용 가능"
"pkorvd062","pkorvd062.ad.here.com","ad.here.com\umhatre","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd104","pkorvd104.ad.here.com","ad.here.com\mkingsle","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd029","pkorvd029.ad.here.com","ad.here.com\ankmehta","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd137","pkorvd137.ad.here.com","ad.here.com\sequeira","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd008","pkorvd008.ad.here.com","ad.here.com\danani","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd130","pkorvd130.ad.here.com","ad.here.com\rukkhan","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd076","pkorvd076.ad.here.com","ad.here.com\archumy","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd023","pkorvd023.ad.here.com","ad.here.com\ltripath","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd098","pkorvd098.ad.here.com","ad.here.com\vijadhav","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd033","pkorvd033.ad.here.com","ad.here.com\udasare","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd100","pkorvd100.ad.here.com","ad.here.com\ypanda","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd126","pkorvd126.ad.here.com","ad.here.com\anmahale","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds66]","연결됨"
"pkorvd054","pkorvd054.ad.here.com","ad.here.com\athapa","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd119","pkorvd119.ad.here.com","ad.here.com\vsetti","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd051","pkorvd051.ad.here.com","ad.here.com\dsankpal","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd069","pkorvd069.ad.here.com","ad.here.com\dpoojari","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds31]","연결됨"
"pkorvd064","pkorvd064.ad.here.com","ad.here.com\chimane","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd142","pkorvd142.ad.here.com","ad.here.com\bharambe","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd102","pkorvd102.ad.here.com","ad.here.com\msurti","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd060","pkorvd060.ad.here.com","ad.here.com\sanyadav","pkor01esx112.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd123","pkorvd123.ad.here.com","ad.here.com\bhimani","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd120","pkorvd120.ad.here.com","ad.here.com\walanj","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd068","pkorvd068.ad.here.com","ad.here.com\singhal","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd131","pkorvd131.ad.here.com","ad.here.com\mapara","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd125","pkorvd125.ad.here.com","ad.here.com\sanshett","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd085","pkorvd085.ad.here.com","ad.here.com\lpaul","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd090","pkorvd090.ad.here.com","ad.here.com\abobade","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd043","pkorvd043.ad.here.com","ad.here.com\kbisonops","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd032","pkorvd032.ad.here.com","ad.here.com\bulchand","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd025","pkorvd025.ad.here.com","ad.here.com\shmishra","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd042","pkorvd042.ad.here.com","ad.here.com\sarkale","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd143","pkorvd143.ad.here.com","ad.here.com\edutt","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","연결됨"
"pkorvd005","pkorvd005.ad.here.com","ad.here.com\amsurve","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd045","pkorvd045.ad.here.com","ad.here.com\yesji","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd147","pkorvd147.ad.here.com","ad.here.com\shedge","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd093","pkorvd093.ad.here.com","ad.here.com\shingnek","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd052","pkorvd052.ad.here.com","ad.here.com\rkhan","pkor01esx119.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd140","pkorvd140.ad.here.com","ad.here.com\kayadav","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd049","pkorvd049.ad.here.com","ad.here.com\wankhade","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd080","pkorvd080.ad.here.com","ad.here.com\desale","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd135","pkorvd135.ad.here.com","ad.here.com\bdavis","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd057","pkorvd057.ad.here.com","ad.here.com\gudpas","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd113","pkorvd113.ad.here.com","ad.here.com\ctrivedi","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd055","pkorvd055.ad.here.com","ad.here.com\disharma","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd014","pkorvd014.ad.here.com","ad.here.com\amary","pkor01esx114.core.in.here.com","7.1.0","[kor-pure01-ds32]","사용 가능"
"pkorvd128","pkorvd128.ad.here.com","ad.here.com\rpatel","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd015","pkorvd015.ad.here.com","ad.here.com\devpatil","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd132","pkorvd132.ad.here.com","ad.here.com\begupta","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd112","pkorvd112.ad.here.com","ad.here.com\gowda","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd091","pkorvd091.ad.here.com","ad.here.com\rakyadav","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd031","pkorvd031.ad.here.com","ad.here.com\ksakpal","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd013","pkorvd013.ad.here.com","ad.here.com\jdhobale","pkor01esx110.core.in.here.com","7.1.0","[kor-pure01-ds31]","사용 가능"
"pkorvd107","pkorvd107.ad.here.com","ad.here.com\sachan","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd028","pkorvd028.ad.here.com","ad.here.com\ckoli","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd141","pkorvd141.ad.here.com","ad.here.com\arsolank","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd024","pkorvd024.ad.here.com","ad.here.com\dhanke","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd083","pkorvd083.ad.here.com","ad.here.com\atodanka","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd150","pkorvd150.ad.here.com","ad.here.com\shadshai","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd095","pkorvd095.ad.here.com","ad.here.com\vdsouza","pkor01esx116.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd070","pkorvd070.ad.here.com","ad.here.com\akhandel","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd149","pkorvd149.ad.here.com","ad.here.com\pashetty","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd004","pkorvd004.ad.here.com","ad.here.com\kashetty","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd063","pkorvd063.ad.here.com","ad.here.com\kudmate","pkor01esx119.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd127","pkorvd127.ad.here.com","ad.here.com\rmenon","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds24]","연결됨"
"pkorvd047","pkorvd047.ad.here.com","ad.here.com\avishwak","pkor01esx117.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd133","pkorvd133.ad.here.com","ad.here.com\kiambre","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd156","pkorvd156.ad.here.com","ad.here.com\fchettia","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd039","pkorvd039.ad.here.com","ad.here.com\pandiya","pkor01esx112.core.in.here.com","7.3.1","[kor-pure01-ds31]","연결됨"
"pkorvd134","pkorvd134.ad.here.com","ad.here.com\rnadar","pkor01esx115.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd087","pkorvd087.ad.here.com","ad.here.com\doctor","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd035","pkorvd035.ad.here.com","ad.here.com\sankhan","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd009","pkorvd009.ad.here.com","ad.here.com\ankpatil","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd044","pkorvd044.ad.here.com","ad.here.com\murdeshw","pkor01esx112.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd046","pkorvd046.ad.here.com","ad.here.com\talreja","pkor01esx114.core.in.here.com","7.3.1","[kor-pure01-ds31]","연결됨"
"pkorvd027","pkorvd027.ad.here.com","ad.here.com\gachauha","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd078","pkorvd078.ad.here.com","ad.here.com\shelke","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd118","pkorvd118.ad.here.com","ad.here.com\bamane","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd157","pkorvd157.ad.here.com","ad.here.com\kajha","pkor01esx110.core.in.here.com","7.3.1","[kor-pure01-ds24]","사용 가능"
"pkorvd122","pkorvd122.ad.here.com","ad.here.com\vpradeep","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds66]","사용 가능"
"pkorvd002","pkorvd002.ad.here.com","ad.here.com\akpandey","pkor01esx111.core.in.here.com","7.3.1","[kor-pure01-ds32]","사용 가능"
"pkorvd073","pkorvd073.ad.here.com","ad.here.com\gandre","pkor01esx118.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"
"pkorvd124","pkorvd124.ad.here.com","ad.here.com\tjadhav","pkor01esx113.core.in.here.com","7.3.1","[kor-pure01-ds31]","사용 가능"